product,category,region,sales
Purpose,8,north,2016.29
Chair,7,north,3466.14
Better,14,south,4941.28
Option,13,west,3689.97
Fall,1,south,2797.47
Clearly,14,east,769.48
Bill,23,east,2176.35
Show,30,north,655.93
Finally,40,east,1585.3
Answer,15,east,1917.12
Husband,18,west,2998.48
Hear,14,east,594.89
Congress,35,south,3796.39
Expect,36,south,2666.76
Drop,3,east,2203.11
Development,37,east,4099.65
Usually,30,south,1153.32
Size,36,east,3519.6
Discuss,9,west,395.14
Claim,11,west,530.59
Pick,30,east,104.73
Set,8,east,2796.39
Learn,11,west,2167.8
Sound,12,north,2454.9
Movement,39,south,3073.78
Color,35,north,2665.21
Brother,24,east,484.39
Unit,37,north,3991.8
Soon,35,south,3903.97
Often,11,east,4979.45
Development,35,south,3278.88
Rate,24,west,3708.13
End,15,north,182.62
Once,15,south,591.0
Drop,5,north,590.54
Economy,18,west,4427.22
Several,37,west,3884.67
Customer,7,north,3541.57
Item,30,north,816.52
Should,22,north,1579.31
Not,29,south,1513.47
Maintain,16,north,4518.13
Apply,35,north,1946.21
Investment,32,west,3295.96
Community,25,north,2182.76
Feeling,28,west,1565.3
Director,4,north,478.53
Pattern,31,south,4170.1
Today,12,north,566.53
Call,37,south,4880.88
Beat,27,east,1683.88
Sense,21,south,3252.17
Remain,20,west,604.98
Low,40,north,4414.27
Move,17,south,573.92
Election,24,east,3599.85
Of,20,north,4553.16
Wrong,9,east,886.95
On,10,east,4964.28
Series,22,south,2172.67
Enter,4,north,3479.38
Another,1,east,2155.16
Site,29,west,89.12
Bag,10,north,4781.58
Choose,28,south,2535.5
Way,3,east,2054.17
Health,36,west,1276.18
Country,22,west,2042.23
Store,7,west,3865.3
Decision,30,east,1874.29
Agent,13,west,2292.91
Available,18,east,4183.92
Threat,35,east,954.4
Could,38,east,898.9
Leader,23,east,4976.86
Business,25,south,373.93
Least,1,south,3543.73
Red,22,east,1030.7
For,27,east,2432.93
Care,13,west,3115.25
Power,37,east,4498.68
Fly,19,south,4761.54
Make,29,west,1760.67
Student,11,north,4232.87
Property,40,east,1934.86
Force,15,south,210.47
Election,31,north,3405.85
Parent,13,west,3283.33
Choose,1,north,1802.3
Summer,34,west,4576.3
Whose,8,west,3816.68
Nice,36,east,4145.57
Then,36,west,3898.46
Event,16,east,3979.67
Edge,18,west,2350.3
Expert,22,east,670.15
City,15,west,1762.65
Join,27,east,3826.45
Assume,14,west,4794.33
Tough,37,west,58.47
Fire,25,west,4483.86
Player,15,west,2245.71
Mention,2,west,3322.76
Company,30,south,4385.12
Question,28,south,1498.67
Ever,25,east,3734.54
Green,25,east,2076.14
Many,2,north,1846.68
Authority,3,north,1643.33
Pretty,10,south,3889.68
Building,37,south,2109.5
Computer,39,north,2558.11
Particular,2,east,3084.31
Bag,38,south,2480.87
Plan,8,north,4374.45
Recently,24,north,2805.14
Time,27,west,3561.46
Prove,30,south,1452.88
Rather,18,west,3578.98
Person,18,east,719.46
Upon,29,south,4678.82
Relate,25,east,4059.5
Court,32,south,2126.36
Far,39,east,93.55
Yourself,13,north,3339.8
One,16,west,4030.87
Financial,15,west,2518.95
Home,31,east,4518.55
He,30,east,2069.3
Camera,13,east,4399.97
Road,12,south,3976.45
Shake,38,east,1600.37
Dream,24,south,125.93
None,9,east,456.8
Final,9,west,110.73
Feel,31,west,2801.25
Approach,17,west,545.51
Million,5,north,1232.83
Order,20,north,980.91
South,27,south,3126.48
When,29,east,3522.99
Pressure,4,north,1738.43
Recent,6,south,1433.9
Bad,11,north,3701.0
Many,19,north,2370.46
Scientist,30,north,1922.38
Store,38,south,950.91
Down,10,east,594.61
Company,20,east,1028.63
Risk,20,west,4109.71
Minute,29,north,336.81
Simple,21,east,758.3
Represent,37,north,2217.68
Source,12,west,3632.98
Fall,12,west,4038.13
Many,23,west,2640.7
Book,11,east,4068.48
